There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
Finished request: 0, Type:4, Cycle:334514
Finished request: 1, Type:4, Cycle:334514
Finished request: 2, Type:4, Cycle:334514
Finished request: 3, Type:4, Cycle:335806
Finished request: 4, Type:4, Cycle:335806
Finished request: 5, Type:4, Cycle:340591
Finished request: 6, Type:4, Cycle:340591
Finished request: 7, Type:4, Cycle:340591
Finished request: 8, Type:4, Cycle:345069
Finished request: 9, Type:4, Cycle:345069
Finished request: 10, Type:4, Cycle:345069
Finished request: 11, Type:1, Cycle:345069
Finished request: 12, Type:4, Cycle:347920
Finished request: 13, Type:4, Cycle:347920
Finished request: 14, Type:1, Cycle:347920
Finished request: 15, Type:4, Cycle:347920
Finished request: 16, Type:4, Cycle:347920
Finished request: 17, Type:4, Cycle:347920
Finished request: 18, Type:4, Cycle:347920
Finished request: 19, Type:4, Cycle:347920
Finished request: 20, Type:4, Cycle:347920
Finished request: 21, Type:4, Cycle:351389
Finished request: 22, Type:4, Cycle:351389
Finished request: 23, Type:4, Cycle:351389
Finished request: 24, Type:4, Cycle:351389
Finished request: 25, Type:4, Cycle:352469
Finished request: 26, Type:4, Cycle:352469
Finished request: 27, Type:4, Cycle:352469
Finished request: 28, Type:4, Cycle:357212
Finished request: 29, Type:4, Cycle:357212
Finished request: 30, Type:4, Cycle:357212
Finished request: 31, Type:4, Cycle:357212
There are still free FFN workers not used in some cycle.
Finished request: 32, Type:4, Cycle:372155
Finished request: 33, Type:1, Cycle:372155
Finished request: 34, Type:4, Cycle:372155
Finished request: 35, Type:4, Cycle:372155
Finished request: 36, Type:4, Cycle:383313
Finished request: 37, Type:4, Cycle:383313
Finished request: 38, Type:4, Cycle:383313
Finished request: 39, Type:4, Cycle:383313
There are still free FFN workers not used in some cycle.
There are still free FFN workers not used in some cycle.
Finished request: 40, Type:4, Cycle:394345
Finished request: 41, Type:4, Cycle:394345
Finished request: 42, Type:4, Cycle:394345
Finished request: 43, Type:4, Cycle:394345
Finished request: 44, Type:4, Cycle:394439
Finished request: 45, Type:4, Cycle:394439
Finished request: 46, Type:4, Cycle:394439
Finished request: 47, Type:4, Cycle:394439
Finished request: 48, Type:4, Cycle:394439
Finished request: 49, Type:4, Cycle:394972
Finished request: 50, Type:4, Cycle:394972
Finished request: 51, Type:4, Cycle:394972
Finished request: 52, Type:4, Cycle:394972
Finished request: 53, Type:4, Cycle:394972
Finished request: 54, Type:4, Cycle:394972
Finished request: 55, Type:4, Cycle:398731
Finished request: 56, Type:4, Cycle:398731
Finished request: 57, Type:4, Cycle:398731
Finished request: 58, Type:4, Cycle:398731
Finished request: 59, Type:4, Cycle:398731
Finished request: 60, Type:1, Cycle:398731
Finished request: 61, Type:4, Cycle:417262
Finished request: 62, Type:4, Cycle:417262
Finished request: 63, Type:1, Cycle:417262
Finished request: 64, Type:4, Cycle:417262
Finished request: 65, Type:4, Cycle:417262
Finished request: 66, Type:4, Cycle:417262
Finished request: 67, Type:1, Cycle:417262
There are still free FFN workers not used in some cycle.
Finished request: 68, Type:4, Cycle:430515
Finished request: 69, Type:4, Cycle:430515
Finished request: 70, Type:4, Cycle:430515
Finished request: 71, Type:4, Cycle:430515
Finished request: 72, Type:1, Cycle:430515
Finished request: 73, Type:4, Cycle:430515
Finished request: 74, Type:4, Cycle:430515
